[nltk_data] Downloading package stopwords to
[nltk_data]     /home/bme001/20225898/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaModel: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.weight']
- This IS expected if you are initializing RobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
[0]	validation_0-merror:0.66356	validation_0-mlogloss:5.27094	validation_1-merror:0.71912	validation_1-mlogloss:5.36725
[214]	validation_0-merror:0.00420	validation_0-mlogloss:0.08204	validation_1-merror:0.47599	validation_1-mlogloss:2.27425
[215]	validation_0-merror:0.00420	validation_0-mlogloss:0.08129	validation_1-merror:0.47627	validation_1-mlogloss:2.27272
[216]	validation_0-merror:0.00416	validation_0-mlogloss:0.08056	validation_1-merror:0.47627	validation_1-mlogloss:2.27101
[217]	validation_0-merror:0.00416	validation_0-mlogloss:0.07984	validation_1-merror:0.47571	validation_1-mlogloss:2.26949
[218]	validation_0-merror:0.00411	validation_0-mlogloss:0.07913	validation_1-merror:0.47544	validation_1-mlogloss:2.26781
[219]	validation_0-merror:0.00411	validation_0-mlogloss:0.07844	validation_1-merror:0.47516	validation_1-mlogloss:2.26633
[220]	validation_0-merror:0.00411	validation_0-mlogloss:0.07776	validation_1-merror:0.47488	validation_1-mlogloss:2.26481
[221]	validation_0-merror:0.00411	validation_0-mlogloss:0.07709	validation_1-merror:0.47460	validation_1-mlogloss:2.26341
[222]	validation_0-merror:0.00407	validation_0-mlogloss:0.07643	validation_1-merror:0.47460	validation_1-mlogloss:2.26187
[223]	validation_0-merror:0.00407	validation_0-mlogloss:0.07578	validation_1-merror:0.47571	validation_1-mlogloss:2.26041
[224]	validation_0-merror:0.00402	validation_0-mlogloss:0.07515	validation_1-merror:0.47516	validation_1-mlogloss:2.25903
[225]	validation_0-merror:0.00402	validation_0-mlogloss:0.07452	validation_1-merror:0.47516	validation_1-mlogloss:2.25774
[226]	validation_0-merror:0.00402	validation_0-mlogloss:0.07391	validation_1-merror:0.47460	validation_1-mlogloss:2.25633
[227]	validation_0-merror:0.00402	validation_0-mlogloss:0.07330	validation_1-merror:0.47544	validation_1-mlogloss:2.25485
[228]	validation_0-merror:0.00402	validation_0-mlogloss:0.07271	validation_1-merror:0.47516	validation_1-mlogloss:2.25338
[229]	validation_0-merror:0.00402	validation_0-mlogloss:0.07212	validation_1-merror:0.47460	validation_1-mlogloss:2.25210
[230]	validation_0-merror:0.00402	validation_0-mlogloss:0.07155	validation_1-merror:0.47433	validation_1-mlogloss:2.25078
[231]	validation_0-merror:0.00402	validation_0-mlogloss:0.07098	validation_1-merror:0.47433	validation_1-mlogloss:2.24947
[232]	validation_0-merror:0.00402	validation_0-mlogloss:0.07042	validation_1-merror:0.47516	validation_1-mlogloss:2.24812
[233]	validation_0-merror:0.00402	validation_0-mlogloss:0.06988	validation_1-merror:0.47488	validation_1-mlogloss:2.24675
[234]	validation_0-merror:0.00393	validation_0-mlogloss:0.06934	validation_1-merror:0.47405	validation_1-mlogloss:2.24561
[235]	validation_0-merror:0.00393	validation_0-mlogloss:0.06881	validation_1-merror:0.47377	validation_1-mlogloss:2.24443
[236]	validation_0-merror:0.00393	validation_0-mlogloss:0.06829	validation_1-merror:0.47405	validation_1-mlogloss:2.24313
[237]	validation_0-merror:0.00393	validation_0-mlogloss:0.06777	validation_1-merror:0.47294	validation_1-mlogloss:2.24185
[238]	validation_0-merror:0.00393	validation_0-mlogloss:0.06727	validation_1-merror:0.47349	validation_1-mlogloss:2.24051
[239]	validation_0-merror:0.00388	validation_0-mlogloss:0.06677	validation_1-merror:0.47349	validation_1-mlogloss:2.23931
[240]	validation_0-merror:0.00388	validation_0-mlogloss:0.06628	validation_1-merror:0.47322	validation_1-mlogloss:2.23811
[241]	validation_0-merror:0.00388	validation_0-mlogloss:0.06580	validation_1-merror:0.47322	validation_1-mlogloss:2.23698
[242]	validation_0-merror:0.00383	validation_0-mlogloss:0.06533	validation_1-merror:0.47377	validation_1-mlogloss:2.23580
[243]	validation_0-merror:0.00383	validation_0-mlogloss:0.06486	validation_1-merror:0.47322	validation_1-mlogloss:2.23466
[244]	validation_0-merror:0.00383	validation_0-mlogloss:0.06440	validation_1-merror:0.47322	validation_1-mlogloss:2.23357
[245]	validation_0-merror:0.00383	validation_0-mlogloss:0.06395	validation_1-merror:0.47294	validation_1-mlogloss:2.23226
[246]	validation_0-merror:0.00383	validation_0-mlogloss:0.06350	validation_1-merror:0.47322	validation_1-mlogloss:2.23128
[247]	validation_0-merror:0.00383	validation_0-mlogloss:0.06306	validation_1-merror:0.47294	validation_1-mlogloss:2.23019
[248]	validation_0-merror:0.00383	validation_0-mlogloss:0.06262	validation_1-merror:0.47266	validation_1-mlogloss:2.22914
[249]	validation_0-merror:0.00383	validation_0-mlogloss:0.06220	validation_1-merror:0.47266	validation_1-mlogloss:2.22796
[250]	validation_0-merror:0.00383	validation_0-mlogloss:0.06179	validation_1-merror:0.47211	validation_1-mlogloss:2.22688
[251]	validation_0-merror:0.00383	validation_0-mlogloss:0.06138	validation_1-merror:0.47266	validation_1-mlogloss:2.22582
[252]	validation_0-merror:0.00383	validation_0-mlogloss:0.06097	validation_1-merror:0.47238	validation_1-mlogloss:2.22478
[253]	validation_0-merror:0.00379	validation_0-mlogloss:0.06057	validation_1-merror:0.47266	validation_1-mlogloss:2.22362
[254]	validation_0-merror:0.00379	validation_0-mlogloss:0.06018	validation_1-merror:0.47183	validation_1-mlogloss:2.22256
[255]	validation_0-merror:0.00379	validation_0-mlogloss:0.05980	validation_1-merror:0.47238	validation_1-mlogloss:2.22147
[256]	validation_0-merror:0.00374	validation_0-mlogloss:0.05941	validation_1-merror:0.47238	validation_1-mlogloss:2.22036
[257]	validation_0-merror:0.00374	validation_0-mlogloss:0.05903	validation_1-merror:0.47294	validation_1-mlogloss:2.21934
[258]	validation_0-merror:0.00374	validation_0-mlogloss:0.05867	validation_1-merror:0.47183	validation_1-mlogloss:2.21848
[259]	validation_0-merror:0.00374	validation_0-mlogloss:0.05830	validation_1-merror:0.47183	validation_1-mlogloss:2.21742
[260]	validation_0-merror:0.00374	validation_0-mlogloss:0.05794	validation_1-merror:0.47183	validation_1-mlogloss:2.21641
[261]	validation_0-merror:0.00374	validation_0-mlogloss:0.05760	validation_1-merror:0.47266	validation_1-mlogloss:2.21537
[262]	validation_0-merror:0.00370	validation_0-mlogloss:0.05725	validation_1-merror:0.47211	validation_1-mlogloss:2.21445
[263]	validation_0-merror:0.00370	validation_0-mlogloss:0.05691	validation_1-merror:0.47238	validation_1-mlogloss:2.21344
[264]	validation_0-merror:0.00370	validation_0-mlogloss:0.05657	validation_1-merror:0.47211	validation_1-mlogloss:2.21245
[265]	validation_0-merror:0.00370	validation_0-mlogloss:0.05623	validation_1-merror:0.47211	validation_1-mlogloss:2.21152
[266]	validation_0-merror:0.00370	validation_0-mlogloss:0.05591	validation_1-merror:0.47155	validation_1-mlogloss:2.21062
[267]	validation_0-merror:0.00370	validation_0-mlogloss:0.05558	validation_1-merror:0.47100	validation_1-mlogloss:2.20986
[268]	validation_0-merror:0.00370	validation_0-mlogloss:0.05526	validation_1-merror:0.47072	validation_1-mlogloss:2.20897
[269]	validation_0-merror:0.00370	validation_0-mlogloss:0.05495	validation_1-merror:0.47072	validation_1-mlogloss:2.20795
[270]	validation_0-merror:0.00370	validation_0-mlogloss:0.05464	validation_1-merror:0.47100	validation_1-mlogloss:2.20717
[271]	validation_0-merror:0.00370	validation_0-mlogloss:0.05433	validation_1-merror:0.47044	validation_1-mlogloss:2.20628
[272]	validation_0-merror:0.00370	validation_0-mlogloss:0.05403	validation_1-merror:0.47044	validation_1-mlogloss:2.20531
[273]	validation_0-merror:0.00370	validation_0-mlogloss:0.05374	validation_1-merror:0.47044	validation_1-mlogloss:2.20438
[274]	validation_0-merror:0.00370	validation_0-mlogloss:0.05345	validation_1-merror:0.47044	validation_1-mlogloss:2.20354
[275]	validation_0-merror:0.00370	validation_0-mlogloss:0.05316	validation_1-merror:0.47016	validation_1-mlogloss:2.20269
[276]	validation_0-merror:0.00370	validation_0-mlogloss:0.05288	validation_1-merror:0.47044	validation_1-mlogloss:2.20185
[277]	validation_0-merror:0.00370	validation_0-mlogloss:0.05260	validation_1-merror:0.47016	validation_1-mlogloss:2.20099
[278]	validation_0-merror:0.00370	validation_0-mlogloss:0.05233	validation_1-merror:0.47016	validation_1-mlogloss:2.20007
[279]	validation_0-merror:0.00370	validation_0-mlogloss:0.05206	validation_1-merror:0.46989	validation_1-mlogloss:2.19940
[280]	validation_0-merror:0.00370	validation_0-mlogloss:0.05179	validation_1-merror:0.46989	validation_1-mlogloss:2.19860
[281]	validation_0-merror:0.00370	validation_0-mlogloss:0.05152	validation_1-merror:0.46989	validation_1-mlogloss:2.19781
[282]	validation_0-merror:0.00370	validation_0-mlogloss:0.05127	validation_1-merror:0.46989	validation_1-mlogloss:2.19708
[283]	validation_0-merror:0.00370	validation_0-mlogloss:0.05101	validation_1-merror:0.46989	validation_1-mlogloss:2.19621
[284]	validation_0-merror:0.00370	validation_0-mlogloss:0.05075	validation_1-merror:0.46961	validation_1-mlogloss:2.19547
[285]	validation_0-merror:0.00370	validation_0-mlogloss:0.05050	validation_1-merror:0.46961	validation_1-mlogloss:2.19478
[286]	validation_0-merror:0.00370	validation_0-mlogloss:0.05026	validation_1-merror:0.46905	validation_1-mlogloss:2.19400
[287]	validation_0-merror:0.00370	validation_0-mlogloss:0.05002	validation_1-merror:0.46933	validation_1-mlogloss:2.19317
[288]	validation_0-merror:0.00370	validation_0-mlogloss:0.04978	validation_1-merror:0.46878	validation_1-mlogloss:2.19257
[289]	validation_0-merror:0.00370	validation_0-mlogloss:0.04955	validation_1-merror:0.46905	validation_1-mlogloss:2.19179
[290]	validation_0-merror:0.00370	validation_0-mlogloss:0.04931	validation_1-merror:0.46905	validation_1-mlogloss:2.19112
[291]	validation_0-merror:0.00370	validation_0-mlogloss:0.04909	validation_1-merror:0.46933	validation_1-mlogloss:2.19042
[292]	validation_0-merror:0.00365	validation_0-mlogloss:0.04886	validation_1-merror:0.46905	validation_1-mlogloss:2.18975
[293]	validation_0-merror:0.00365	validation_0-mlogloss:0.04864	validation_1-merror:0.46822	validation_1-mlogloss:2.18894
[294]	validation_0-merror:0.00365	validation_0-mlogloss:0.04842	validation_1-merror:0.46822	validation_1-mlogloss:2.18818
[295]	validation_0-merror:0.00365	validation_0-mlogloss:0.04820	validation_1-merror:0.46822	validation_1-mlogloss:2.18755
[296]	validation_0-merror:0.00365	validation_0-mlogloss:0.04799	validation_1-merror:0.46794	validation_1-mlogloss:2.18695
[297]	validation_0-merror:0.00365	validation_0-mlogloss:0.04779	validation_1-merror:0.46794	validation_1-mlogloss:2.18622
[298]	validation_0-merror:0.00365	validation_0-mlogloss:0.04758	validation_1-merror:0.46767	validation_1-mlogloss:2.18553
[299]	validation_0-merror:0.00365	validation_0-mlogloss:0.04739	validation_1-merror:0.46767	validation_1-mlogloss:2.18479
[300]	validation_0-merror:0.00365	validation_0-mlogloss:0.04719	validation_1-merror:0.46794	validation_1-mlogloss:2.18424
[301]	validation_0-merror:0.00365	validation_0-mlogloss:0.04699	validation_1-merror:0.46767	validation_1-mlogloss:2.18364
[302]	validation_0-merror:0.00365	validation_0-mlogloss:0.04680	validation_1-merror:0.46767	validation_1-mlogloss:2.18304
[303]	validation_0-merror:0.00360	validation_0-mlogloss:0.04660	validation_1-merror:0.46739	validation_1-mlogloss:2.18247
[304]	validation_0-merror:0.00360	validation_0-mlogloss:0.04641	validation_1-merror:0.46711	validation_1-mlogloss:2.18182
[305]	validation_0-merror:0.00360	validation_0-mlogloss:0.04623	validation_1-merror:0.46711	validation_1-mlogloss:2.18126
[306]	validation_0-merror:0.00360	validation_0-mlogloss:0.04605	validation_1-merror:0.46739	validation_1-mlogloss:2.18068
[307]	validation_0-merror:0.00360	validation_0-mlogloss:0.04587	validation_1-merror:0.46711	validation_1-mlogloss:2.18002
[308]	validation_0-merror:0.00360	validation_0-mlogloss:0.04569	validation_1-merror:0.46683	validation_1-mlogloss:2.17941
[309]	validation_0-merror:0.00360	validation_0-mlogloss:0.04552	validation_1-merror:0.46739	validation_1-mlogloss:2.17877
[310]	validation_0-merror:0.00360	validation_0-mlogloss:0.04535	validation_1-merror:0.46656	validation_1-mlogloss:2.17808
[311]	validation_0-merror:0.00360	validation_0-mlogloss:0.04519	validation_1-merror:0.46600	validation_1-mlogloss:2.17752
[312]	validation_0-merror:0.00360	validation_0-mlogloss:0.04502	validation_1-merror:0.46600	validation_1-mlogloss:2.17700
[313]	validation_0-merror:0.00360	validation_0-mlogloss:0.04486	validation_1-merror:0.46656	validation_1-mlogloss:2.17653
[314]	validation_0-merror:0.00360	validation_0-mlogloss:0.04470	validation_1-merror:0.46711	validation_1-mlogloss:2.17594
[315]	validation_0-merror:0.00360	validation_0-mlogloss:0.04454	validation_1-merror:0.46711	validation_1-mlogloss:2.17535
[316]	validation_0-merror:0.00360	validation_0-mlogloss:0.04439	validation_1-merror:0.46656	validation_1-mlogloss:2.17481
[317]	validation_0-merror:0.00360	validation_0-mlogloss:0.04424	validation_1-merror:0.46656	validation_1-mlogloss:2.17426
[318]	validation_0-merror:0.00360	validation_0-mlogloss:0.04409	validation_1-merror:0.46711	validation_1-mlogloss:2.17391
[319]	validation_0-merror:0.00360	validation_0-mlogloss:0.04394	validation_1-merror:0.46656	validation_1-mlogloss:2.17339
[320]	validation_0-merror:0.00360	validation_0-mlogloss:0.04380	validation_1-merror:0.46628	validation_1-mlogloss:2.17296
[321]	validation_0-merror:0.00360	validation_0-mlogloss:0.04367	validation_1-merror:0.46683	validation_1-mlogloss:2.17247
[322]	validation_0-merror:0.00360	validation_0-mlogloss:0.04352	validation_1-merror:0.46683	validation_1-mlogloss:2.17191
[323]	validation_0-merror:0.00360	validation_0-mlogloss:0.04339	validation_1-merror:0.46683	validation_1-mlogloss:2.17139
[324]	validation_0-merror:0.00360	validation_0-mlogloss:0.04325	validation_1-merror:0.46711	validation_1-mlogloss:2.17092
[325]	validation_0-merror:0.00360	validation_0-mlogloss:0.04312	validation_1-merror:0.46656	validation_1-mlogloss:2.17046
[326]	validation_0-merror:0.00360	validation_0-mlogloss:0.04299	validation_1-merror:0.46628	validation_1-mlogloss:2.17000
[327]	validation_0-merror:0.00360	validation_0-mlogloss:0.04286	validation_1-merror:0.46683	validation_1-mlogloss:2.16964
[328]	validation_0-merror:0.00360	validation_0-mlogloss:0.04274	validation_1-merror:0.46656	validation_1-mlogloss:2.16920
[329]	validation_0-merror:0.00360	validation_0-mlogloss:0.04262	validation_1-merror:0.46628	validation_1-mlogloss:2.16868
[330]	validation_0-merror:0.00360	validation_0-mlogloss:0.04250	validation_1-merror:0.46600	validation_1-mlogloss:2.16831
[331]	validation_0-merror:0.00360	validation_0-mlogloss:0.04239	validation_1-merror:0.46600	validation_1-mlogloss:2.16783
[332]	validation_0-merror:0.00360	validation_0-mlogloss:0.04229	validation_1-merror:0.46600	validation_1-mlogloss:2.16737
[333]	validation_0-merror:0.00360	validation_0-mlogloss:0.04218	validation_1-merror:0.46572	validation_1-mlogloss:2.16696
[334]	validation_0-merror:0.00360	validation_0-mlogloss:0.04207	validation_1-merror:0.46600	validation_1-mlogloss:2.16650
[335]	validation_0-merror:0.00360	validation_0-mlogloss:0.04197	validation_1-merror:0.46600	validation_1-mlogloss:2.16612
[336]	validation_0-merror:0.00360	validation_0-mlogloss:0.04187	validation_1-merror:0.46572	validation_1-mlogloss:2.16579
[337]	validation_0-merror:0.00360	validation_0-mlogloss:0.04177	validation_1-merror:0.46600	validation_1-mlogloss:2.16535
[338]	validation_0-merror:0.00360	validation_0-mlogloss:0.04167	validation_1-merror:0.46600	validation_1-mlogloss:2.16504
[339]	validation_0-merror:0.00360	validation_0-mlogloss:0.04157	validation_1-merror:0.46545	validation_1-mlogloss:2.16470
[340]	validation_0-merror:0.00360	validation_0-mlogloss:0.04148	validation_1-merror:0.46572	validation_1-mlogloss:2.16430
[341]	validation_0-merror:0.00360	validation_0-mlogloss:0.04139	validation_1-merror:0.46545	validation_1-mlogloss:2.16377
[342]	validation_0-merror:0.00360	validation_0-mlogloss:0.04129	validation_1-merror:0.46572	validation_1-mlogloss:2.16344
[343]	validation_0-merror:0.00360	validation_0-mlogloss:0.04121	validation_1-merror:0.46517	validation_1-mlogloss:2.16302
[344]	validation_0-merror:0.00360	validation_0-mlogloss:0.04112	validation_1-merror:0.46517	validation_1-mlogloss:2.16263
[345]	validation_0-merror:0.00360	validation_0-mlogloss:0.04103	validation_1-merror:0.46545	validation_1-mlogloss:2.16234
[346]	validation_0-merror:0.00360	validation_0-mlogloss:0.04094	validation_1-merror:0.46517	validation_1-mlogloss:2.16203
[347]	validation_0-merror:0.00360	validation_0-mlogloss:0.04086	validation_1-merror:0.46517	validation_1-mlogloss:2.16164
[348]	validation_0-merror:0.00360	validation_0-mlogloss:0.04078	validation_1-merror:0.46517	validation_1-mlogloss:2.16129
[349]	validation_0-merror:0.00360	validation_0-mlogloss:0.04070	validation_1-merror:0.46489	validation_1-mlogloss:2.16092
[350]	validation_0-merror:0.00360	validation_0-mlogloss:0.04062	validation_1-merror:0.46489	validation_1-mlogloss:2.16057
[351]	validation_0-merror:0.00360	validation_0-mlogloss:0.04054	validation_1-merror:0.46489	validation_1-mlogloss:2.16030
[352]	validation_0-merror:0.00360	validation_0-mlogloss:0.04047	validation_1-merror:0.46461	validation_1-mlogloss:2.15999
[353]	validation_0-merror:0.00360	validation_0-mlogloss:0.04039	validation_1-merror:0.46461	validation_1-mlogloss:2.15971
[354]	validation_0-merror:0.00360	validation_0-mlogloss:0.04032	validation_1-merror:0.46461	validation_1-mlogloss:2.15944
[355]	validation_0-merror:0.00360	validation_0-mlogloss:0.04025	validation_1-merror:0.46434	validation_1-mlogloss:2.15919
[356]	validation_0-merror:0.00360	validation_0-mlogloss:0.04018	validation_1-merror:0.46434	validation_1-mlogloss:2.15894
[357]	validation_0-merror:0.00360	validation_0-mlogloss:0.04011	validation_1-merror:0.46434	validation_1-mlogloss:2.15865
[358]	validation_0-merror:0.00360	validation_0-mlogloss:0.04004	validation_1-merror:0.46406	validation_1-mlogloss:2.15839
[359]	validation_0-merror:0.00360	validation_0-mlogloss:0.03997	validation_1-merror:0.46406	validation_1-mlogloss:2.15803
[360]	validation_0-merror:0.00360	validation_0-mlogloss:0.03991	validation_1-merror:0.46461	validation_1-mlogloss:2.15782
[361]	validation_0-merror:0.00360	validation_0-mlogloss:0.03984	validation_1-merror:0.46378	validation_1-mlogloss:2.15741
[362]	validation_0-merror:0.00360	validation_0-mlogloss:0.03978	validation_1-merror:0.46378	validation_1-mlogloss:2.15720
[363]	validation_0-merror:0.00360	validation_0-mlogloss:0.03972	validation_1-merror:0.46406	validation_1-mlogloss:2.15691
[364]	validation_0-merror:0.00360	validation_0-mlogloss:0.03966	validation_1-merror:0.46350	validation_1-mlogloss:2.15670
[365]	validation_0-merror:0.00360	validation_0-mlogloss:0.03960	validation_1-merror:0.46378	validation_1-mlogloss:2.15647
[366]	validation_0-merror:0.00360	validation_0-mlogloss:0.03955	validation_1-merror:0.46350	validation_1-mlogloss:2.15623
[367]	validation_0-merror:0.00360	validation_0-mlogloss:0.03949	validation_1-merror:0.46350	validation_1-mlogloss:2.15598
[368]	validation_0-merror:0.00360	validation_0-mlogloss:0.03944	validation_1-merror:0.46323	validation_1-mlogloss:2.15575
[369]	validation_0-merror:0.00360	validation_0-mlogloss:0.03938	validation_1-merror:0.46406	validation_1-mlogloss:2.15552
[370]	validation_0-merror:0.00360	validation_0-mlogloss:0.03933	validation_1-merror:0.46378	validation_1-mlogloss:2.15531
[371]	validation_0-merror:0.00360	validation_0-mlogloss:0.03928	validation_1-merror:0.46378	validation_1-mlogloss:2.15517
[372]	validation_0-merror:0.00360	validation_0-mlogloss:0.03923	validation_1-merror:0.46406	validation_1-mlogloss:2.15492
[373]	validation_0-merror:0.00360	validation_0-mlogloss:0.03919	validation_1-merror:0.46378	validation_1-mlogloss:2.15474
[374]	validation_0-merror:0.00360	validation_0-mlogloss:0.03915	validation_1-merror:0.46350	validation_1-mlogloss:2.15455
[375]	validation_0-merror:0.00360	validation_0-mlogloss:0.03911	validation_1-merror:0.46323	validation_1-mlogloss:2.15440
[376]	validation_0-merror:0.00360	validation_0-mlogloss:0.03907	validation_1-merror:0.46323	validation_1-mlogloss:2.15419
[377]	validation_0-merror:0.00360	validation_0-mlogloss:0.03903	validation_1-merror:0.46323	validation_1-mlogloss:2.15405
[378]	validation_0-merror:0.00360	validation_0-mlogloss:0.03899	validation_1-merror:0.46323	validation_1-mlogloss:2.15395
[379]	validation_0-merror:0.00360	validation_0-mlogloss:0.03896	validation_1-merror:0.46350	validation_1-mlogloss:2.15379
[380]	validation_0-merror:0.00360	validation_0-mlogloss:0.03892	validation_1-merror:0.46323	validation_1-mlogloss:2.15368
[381]	validation_0-merror:0.00360	validation_0-mlogloss:0.03889	validation_1-merror:0.46323	validation_1-mlogloss:2.15356
[382]	validation_0-merror:0.00360	validation_0-mlogloss:0.03885	validation_1-merror:0.46378	validation_1-mlogloss:2.15334
[383]	validation_0-merror:0.00360	validation_0-mlogloss:0.03882	validation_1-merror:0.46350	validation_1-mlogloss:2.15324
[384]	validation_0-merror:0.00360	validation_0-mlogloss:0.03879	validation_1-merror:0.46350	validation_1-mlogloss:2.15308
[385]	validation_0-merror:0.00360	validation_0-mlogloss:0.03876	validation_1-merror:0.46350	validation_1-mlogloss:2.15299
[386]	validation_0-merror:0.00360	validation_0-mlogloss:0.03872	validation_1-merror:0.46323	validation_1-mlogloss:2.15293
[387]	validation_0-merror:0.00360	validation_0-mlogloss:0.03870	validation_1-merror:0.46323	validation_1-mlogloss:2.15284
[388]	validation_0-merror:0.00360	validation_0-mlogloss:0.03867	validation_1-merror:0.46323	validation_1-mlogloss:2.15275
[389]	validation_0-merror:0.00360	validation_0-mlogloss:0.03864	validation_1-merror:0.46323	validation_1-mlogloss:2.15262
[390]	validation_0-merror:0.00360	validation_0-mlogloss:0.03861	validation_1-merror:0.46323	validation_1-mlogloss:2.15248
[391]	validation_0-merror:0.00360	validation_0-mlogloss:0.03858	validation_1-merror:0.46323	validation_1-mlogloss:2.15236
[392]	validation_0-merror:0.00360	validation_0-mlogloss:0.03856	validation_1-merror:0.46295	validation_1-mlogloss:2.15226
[393]	validation_0-merror:0.00360	validation_0-mlogloss:0.03853	validation_1-merror:0.46323	validation_1-mlogloss:2.15215
[394]	validation_0-merror:0.00360	validation_0-mlogloss:0.03851	validation_1-merror:0.46323	validation_1-mlogloss:2.15202
[395]	validation_0-merror:0.00360	validation_0-mlogloss:0.03848	validation_1-merror:0.46323	validation_1-mlogloss:2.15192
[396]	validation_0-merror:0.00360	validation_0-mlogloss:0.03846	validation_1-merror:0.46295	validation_1-mlogloss:2.15184
[397]	validation_0-merror:0.00360	validation_0-mlogloss:0.03844	validation_1-merror:0.46295	validation_1-mlogloss:2.15176
[398]	validation_0-merror:0.00360	validation_0-mlogloss:0.03841	validation_1-merror:0.46295	validation_1-mlogloss:2.15169
[399]	validation_0-merror:0.00360	validation_0-mlogloss:0.03839	validation_1-merror:0.46350	validation_1-mlogloss:2.15161
[400]	validation_0-merror:0.00360	validation_0-mlogloss:0.03837	validation_1-merror:0.46350	validation_1-mlogloss:2.15149
[401]	validation_0-merror:0.00360	validation_0-mlogloss:0.03835	validation_1-merror:0.46323	validation_1-mlogloss:2.15141
[402]	validation_0-merror:0.00360	validation_0-mlogloss:0.03833	validation_1-merror:0.46350	validation_1-mlogloss:2.15132
[403]	validation_0-merror:0.00360	validation_0-mlogloss:0.03831	validation_1-merror:0.46350	validation_1-mlogloss:2.15126
[404]	validation_0-merror:0.00360	validation_0-mlogloss:0.03829	validation_1-merror:0.46350	validation_1-mlogloss:2.15114
[405]	validation_0-merror:0.00360	validation_0-mlogloss:0.03827	validation_1-merror:0.46378	validation_1-mlogloss:2.15105
[406]	validation_0-merror:0.00360	validation_0-mlogloss:0.03826	validation_1-merror:0.46323	validation_1-mlogloss:2.15096
[407]	validation_0-merror:0.00360	validation_0-mlogloss:0.03824	validation_1-merror:0.46323	validation_1-mlogloss:2.15090
[408]	validation_0-merror:0.00360	validation_0-mlogloss:0.03823	validation_1-merror:0.46323	validation_1-mlogloss:2.15085
[409]	validation_0-merror:0.00360	validation_0-mlogloss:0.03821	validation_1-merror:0.46350	validation_1-mlogloss:2.15082
[410]	validation_0-merror:0.00360	validation_0-mlogloss:0.03820	validation_1-merror:0.46323	validation_1-mlogloss:2.15075
[411]	validation_0-merror:0.00360	validation_0-mlogloss:0.03819	validation_1-merror:0.46323	validation_1-mlogloss:2.15069
[412]	validation_0-merror:0.00360	validation_0-mlogloss:0.03817	validation_1-merror:0.46350	validation_1-mlogloss:2.15063
[413]	validation_0-merror:0.00360	validation_0-mlogloss:0.03816	validation_1-merror:0.46323	validation_1-mlogloss:2.15056
[414]	validation_0-merror:0.00360	validation_0-mlogloss:0.03814	validation_1-merror:0.46350	validation_1-mlogloss:2.15047
[415]	validation_0-merror:0.00360	validation_0-mlogloss:0.03813	validation_1-merror:0.46350	validation_1-mlogloss:2.15042
[416]	validation_0-merror:0.00360	validation_0-mlogloss:0.03812	validation_1-merror:0.46323	validation_1-mlogloss:2.15035
[417]	validation_0-merror:0.00360	validation_0-mlogloss:0.03811	validation_1-merror:0.46295	validation_1-mlogloss:2.15027
[418]	validation_0-merror:0.00360	validation_0-mlogloss:0.03809	validation_1-merror:0.46295	validation_1-mlogloss:2.15020
[419]	validation_0-merror:0.00360	validation_0-mlogloss:0.03808	validation_1-merror:0.46295	validation_1-mlogloss:2.15013
[420]	validation_0-merror:0.00360	validation_0-mlogloss:0.03807	validation_1-merror:0.46267	validation_1-mlogloss:2.15008
[421]	validation_0-merror:0.00360	validation_0-mlogloss:0.03805	validation_1-merror:0.46295	validation_1-mlogloss:2.15000
[422]	validation_0-merror:0.00360	validation_0-mlogloss:0.03804	validation_1-merror:0.46267	validation_1-mlogloss:2.14998
[423]	validation_0-merror:0.00360	validation_0-mlogloss:0.03803	validation_1-merror:0.46323	validation_1-mlogloss:2.14994
[424]	validation_0-merror:0.00360	validation_0-mlogloss:0.03802	validation_1-merror:0.46323	validation_1-mlogloss:2.14992
[425]	validation_0-merror:0.00360	validation_0-mlogloss:0.03801	validation_1-merror:0.46323	validation_1-mlogloss:2.14989
[426]	validation_0-merror:0.00360	validation_0-mlogloss:0.03800	validation_1-merror:0.46295	validation_1-mlogloss:2.14984
[427]	validation_0-merror:0.00360	validation_0-mlogloss:0.03800	validation_1-merror:0.46295	validation_1-mlogloss:2.14979
[428]	validation_0-merror:0.00360	validation_0-mlogloss:0.03799	validation_1-merror:0.46295	validation_1-mlogloss:2.14976
[429]	validation_0-merror:0.00360	validation_0-mlogloss:0.03798	validation_1-merror:0.46323	validation_1-mlogloss:2.14973
[430]	validation_0-merror:0.00360	validation_0-mlogloss:0.03797	validation_1-merror:0.46323	validation_1-mlogloss:2.14970
[431]	validation_0-merror:0.00360	validation_0-mlogloss:0.03796	validation_1-merror:0.46295	validation_1-mlogloss:2.14964
[432]	validation_0-merror:0.00360	validation_0-mlogloss:0.03795	validation_1-merror:0.46295	validation_1-mlogloss:2.14961
